0,1,60,11,99613118,1.477366223E9,25/10/2016,07:00:23,31.8639333,54.3317083,9.0,8,B,1,61.16666
1,2,60,11,99614281,1.477366377E9,25/10/2016,07:02:57,31.874155,54.32894,21.0,36,B,4,69.01848
2,3,60,11,99614805,1.477366452E9,25/10/2016,07:04:12,31.8760716,54.3321983,5.0,37,B,5,12.412845
3,4,60,11,99615213,1.477366511E9,25/10/2016,07:05:11,31.8789183,54.335905,19.0,38,B,6,32.587154
4,5,60,11,99616136,1.477366631E9,25/10/2016,07:07:11,31.8823266,54.34088,14.0,39,B,7,26.858156
5,6,60,11,99616711,1.477366718E9,25/10/2016,07:08:38,31.8839783,54.3445883,6.0,40,B,8,8.965766
6,7,60,11,99617451,1.477366822E9,25/10/2016,07:10:22,31.88491,54.3478,18.0,41,B,9,39.197037
7,8,60,11,99617895,1.477366882E9,25/10/2016,07:11:22,31.885965,54.3512733,21.0,42,B,10,4.640997
8,9,60,11,99618325,1.477366942E9,25/10/2016,07:12:22,31.886795,54.3544516,0.0,43,B,11,3.9808958
9,10,60,11,99619144,1.477367062E9,25/10/2016,07:14:22,31.8872433,54.3576966,6.0,44,B,12,1.6690164
10,11,60,11,99619594,1.477367122E9,25/10/2016,07:15:22,31.8875366,54.36115,2.0,45,B,13,11.201698
11,12,60,11,99620015,1.477367182E9,25/10/2016,07:16:22,31.887725,54.3633416,5.0,46,B,14,4.1132507
12,13,60,11,99620604,1.477367263E9,25/10/2016,07:17:43,31.8896683,54.36533,5.0,47,B,15,27.535543
13,14,60,11,99621174,1.477367342E9,25/10/2016,07:19:02,31.8935416,54.3678416,5.0,48,B,16,12.408349
14,15,60,11,99622016,1.477367462E9,25/10/2016,07:21:02,31.8969066,54.3701433,23.0,49,B,17,41.824127
15,16,60,11,99622552,1.477367534E9,25/10/2016,07:22:14,31.8996066,54.3720516,7.0,50,B,18,9.968656
16,17,60,11,99623815,1.477367713E9,25/10/2016,07:25:13,31.90842,54.3780416,0.0,53,B,21,9.949583
17,18,60,11,99624241,1.477367773E9,25/10/2016,07:26:13,31.91157,54.3801516,33.0,54,B,22,88.405685
18,19,60,11,99624611,1.477367827E9,25/10/2016,07:27:07,31.9139283,54.3818183,16.0,55,B,23,63.3369
19,20,60,11,99627807,1.477368281E9,25/10/2016,07:34:41,31.9184866,54.3844816,15.0,1,B,24,36.83049
20,21,60,11,99641015,1.477370166E9,25/10/2016,08:06:06,31.86388,54.3310883,0.0,8,B,1,2.522289
21,22,60,11,99643561,1.477370527E9,25/10/2016,08:12:07,31.87409,54.3289366,22.0,36,B,4,63.85458
22,23,60,11,99645334,1.477370785E9,25/10/2016,08:16:25,31.884165,54.3449883,13.0,40,B,8,52.07313
23,24,60,11,99645869,1.47737086E9,25/10/2016,08:17:40,31.8849316,54.3473616,0.0,41,B,9,16.544916
24,25,60,11,99646391,1.477370931E9,25/10/2016,08:18:51,31.8860983,54.3514716,27.0,42,B,10,27.541315
25,26,60,11,99646843,1.477370991E9,25/10/2016,08:19:51,31.8868333,54.354425,0.0,43,B,11,8.86781
26,27,60,11,99647757,1.477371121E9,25/10/2016,08:22:01,31.8873916,54.35769,0.0,44,B,12,17.555546
27,28,60,11,99648439,1.477371221E9,25/10/2016,08:23:41,31.8876983,54.36138,11.0,45,B,13,18.592442
28,29,60,11,99648532,1.477371234E9,25/10/2016,08:23:54,31.8877816,54.3623433,26.0,46,B,14,92.80757
29,30,60,11,99649466,1.477371368E9,25/10/2016,08:26:08,31.8895566,54.3651416,0.0,47,B,15,12.893776
30,31,60,11,99650065,1.47737144E9,25/10/2016,08:27:20,31.8935866,54.367845,1.0,48,B,16,14.988504
31,32,60,11,99650668,1.477371537E9,25/10/2016,08:28:57,31.8961133,54.3696833,28.0,49,B,17,57.18854
32,33,60,11,99651498,1.477371657E9,25/10/2016,08:30:57,31.9023916,54.373985,13.0,51,B,19,17.517004
33,34,60,11,99651916,1.477371718E9,25/10/2016,08:31:58,31.905395,54.3759083,38.0,52,B,20,12.990549
34,35,60,11,99652342,1.477371777E9,25/10/2016,08:32:57,31.9085016,54.378035,0.0,53,B,21,7.3058705
35,36,60,11,99652742,1.477371837E9,25/10/2016,08:33:57,31.9116783,54.38017,37.0,54,B,22,99.95097
36,37,60,11,99653159,1.477371897E9,25/10/2016,08:34:57,31.9135366,54.3814516,7.0,55,B,23,11.842873
37,38,60,11,99656126,1.477372314E9,25/10/2016,08:41:54,31.9182516,54.38437,0.0,1,B,24,22.972546
38,39,60,11,99670733,1.477374476E9,25/10/2016,09:17:56,31.863925,54.3310866,0.0,8,B,1,6.7327676
39,40,60,11,99672706,1.477374759E9,25/10/2016,09:22:39,31.8741866,54.3289833,27.0,36,B,4,69.31596
40,41,60,11,99673035,1.477374808E9,25/10/2016,09:23:28,31.87626,54.3321933,14.0,37,B,5,33.27996
41,42,60,11,99673620,1.477374889E9,25/10/2016,09:24:49,31.879155,54.3361016,6.0,38,B,6,10.721419
42,43,60,11,99674221,1.477374973E9,25/10/2016,09:26:13,31.882635,54.34146,20.0,39,B,7,91.364685
43,44,60,11,99674593,1.477375033E9,25/10/2016,09:27:13,31.8840866,54.3450566,17.0,40,B,8,54.79076
44,45,60,11,99675104,1.477375105E9,25/10/2016,09:28:25,31.8852016,54.3482666,23.0,41,B,9,93.01606
45,46,60,11,99675474,1.477375165E9,25/10/2016,09:29:25,31.8866266,54.3538583,29.0,43,B,11,59.295765
46,47,60,11,99676129,1.477375263E9,25/10/2016,09:31:03,31.887375,54.3571016,16.0,44,B,12,57.233326
47,48,60,11,99676968,1.477375383E9,25/10/2016,09:33:03,31.88761,54.3613866,6.0,45,B,13,12.696478
48,49,60,11,99677419,1.477375443E9,25/10/2016,09:34:03,31.88779,54.3634233,0.0,46,B,14,10.016314
49,50,60,11,99678012,1.47737553E9,25/10/2016,09:35:30,31.8896116,54.36514,7.0,47,B,15,18.719772
50,51,60,11,99678822,1.477375646E9,25/10/2016,09:37:26,31.8937333,54.36797,0.0,48,B,16,26.573996
51,52,60,11,99679799,1.477375796E9,25/10/2016,09:39:56,31.8966616,54.3700216,0.0,49,B,17,12.780257
52,53,60,11,99680757,1.477375934E9,25/10/2016,09:42:14,31.9025516,54.3739166,5.0,51,B,19,14.338135
53,54,60,11,99681850,1.477376099E9,25/10/2016,09:44:59,31.9087283,54.3781166,12.0,53,B,21,26.675821
54,55,60,11,99682296,1.477376159E9,25/10/2016,09:45:59,31.9108866,54.3796316,0.0,54,B,22,9.004913
55,56,60,11,99682719,1.477376219E9,25/10/2016,09:46:59,31.913245,54.381205,0.0,55,B,23,33.65137
56,57,60,11,99684389,1.477376466E9,25/10/2016,09:51:06,31.9181516,54.3843266,0.0,1,B,24,25.843655
57,58,60,11,99699422,1.477378684E9,25/10/2016,10:28:04,31.86392,54.331075,2.0,8,B,1,5.961079
58,59,60,11,99701275,1.477378974E9,25/10/2016,10:32:54,31.8741016,54.3289483,26.0,36,B,4,64.03438
59,60,60,11,99701899,1.477379059E9,25/10/2016,10:34:19,31.8763716,54.33234,5.0,37,B,5,47.17239
60,61,60,11,99702458,1.477379137E9,25/10/2016,10:35:37,31.879215,54.3361233,0.0,38,B,6,15.089741
61,62,60,11,99703418,1.477379272E9,25/10/2016,10:37:52,31.884005,54.3446466,15.0,40,B,8,15.213734
62,63,60,11,99704209,1.477379349E9,25/10/2016,10:39:09,31.8859016,54.3503916,39.0,42,B,10,82.611946
63,64,60,11,99704345,1.477379409E9,25/10/2016,10:40:09,31.88702,54.3549566,9.0,43,B,11,54.669697
64,65,60,11,99705379,1.477379576E9,25/10/2016,10:42:56,31.8873216,54.357855,0.0,44,B,12,18.959715
65,66,60,11,99705878,1.477379636E9,25/10/2016,10:43:56,31.8875583,54.3605533,10.0,45,B,13,67.27534
66,67,60,11,99706194,1.477379696E9,25/10/2016,10:44:56,31.887725,54.3625283,7.0,46,B,14,75.36464
67,68,60,11,99707080,1.477379824E9,25/10/2016,10:47:04,31.890145,54.365535,25.0,47,B,15,83.66657
68,69,60,11,99707510,1.477379884E9,25/10/2016,10:48:04,31.8935866,54.3678316,9.0,48,B,16,15.933946
69,70,60,11,99708849,1.477380064E9,25/10/2016,10:51:04,31.8970916,54.3702383,22.0,49,B,17,64.1334
70,71,60,11,99710025,1.477380244E9,25/10/2016,10:54:04,31.9082733,54.377835,6.0,53,B,21,35.28181
71,72,60,11,99711353,1.477380424E9,25/10/2016,10:57:04,31.9136016,54.3815216,16.0,55,B,23,18.98679
72,73,60,11,99713147,1.477380699E9,25/10/2016,11:01:39,31.9182383,54.38414,0.0,1,B,24,9.466061
73,74,60,11,99729583,1.477383118E9,25/10/2016,11:41:58,31.8634716,54.3311033,5.0,8,B,1,43.948845
74,75,60,11,99730439,1.47738324E9,25/10/2016,11:44:00,31.8702333,54.33236,25.0,35,B,3,72.88563
75,76,60,11,99730839,1.4773833E9,25/10/2016,11:45:00,31.87411,54.3289616,28.0,36,B,4,63.891376
76,77,60,11,99731102,1.477383339E9,25/10/2016,11:45:39,31.8759383,54.3318716,25.0,37,B,5,32.35268
77,78,60,11,99731531,1.477383398E9,25/10/2016,11:46:38,31.8793933,54.33643,23.0,38,B,6,40.895847
78,79,60,11,99731943,1.477383455E9,25/10/2016,11:47:35,31.8817966,54.3402533,17.0,39,B,7,56.81151
79,80,60,11,99732276,1.477383499E9,25/10/2016,11:48:19,31.88363,54.3444083,15.0,40,B,8,36.129112
80,81,60,11,99732736,1.477383571E9,25/10/2016,11:49:31,31.88494,54.347605,12.0,41,B,9,24.887363
81,82,60,11,99733430,1.477383666E9,25/10/2016,11:51:06,31.8869116,54.355095,17.0,43,B,11,61.90562
82,83,60,11,99734361,1.477383798E9,25/10/2016,11:53:18,31.88724,54.3578183,0.0,44,B,12,12.790196
83,84,60,11,99734916,1.477383873E9,25/10/2016,11:54:33,31.8876416,54.3610083,4.0,45,B,13,25.757328
84,85,60,11,99735366,1.477383933E9,25/10/2016,11:55:33,31.8878333,54.36344,11.0,46,B,14,13.737554
85,86,60,11,99735779,1.477383988E9,25/10/2016,11:56:28,31.8894566,54.3651983,5.0,47,B,15,0.95966184
86,87,60,11,99737029,1.477384168E9,25/10/2016,11:59:28,31.893655,54.3680816,7.0,48,B,16,21.247387
87,88,60,11,99737919,1.477384288E9,25/10/2016,12:01:28,31.8968683,54.3702866,15.0,49,B,17,44.17475
88,89,60,11,99738292,1.477384341E9,25/10/2016,12:02:21,31.89933,54.37232,19.0,50,B,18,32.87815
89,90,60,11,99738745,1.477384402E9,25/10/2016,12:03:22,31.9023216,54.3740266,4.0,51,B,19,23.787453
90,91,60,11,99739583,1.477384521E9,25/10/2016,12:05:21,31.91039,54.3793766,19.0,54,B,22,61.693085
91,92,60,11,99740314,1.477384623E9,25/10/2016,12:07:03,31.9139016,54.3819216,16.0,55,B,23,66.39922
92,93,60,11,99741414,1.477384778E9,25/10/2016,12:09:38,31.9181983,54.384305,0.0,1,B,24,20.738209
93,94,60,11,99757501,1.477387061E9,25/10/2016,12:47:41,31.863955,54.3310733,0.0,8,B,1,9.809742
94,95,60,11,99758996,1.477387275E9,25/10/2016,12:51:15,31.8715233,54.3315933,34.0,35,B,3,88.8279
95,96,60,11,99759234,1.477387311E9,25/10/2016,12:51:51,31.8741766,54.3290833,25.0,36,B,4,63.36105
96,97,60,11,99760821,1.477387538E9,25/10/2016,12:55:38,31.8839083,54.34472,15.0,40,B,8,21.097105
97,98,60,11,99761842,1.477387688E9,25/10/2016,12:58:08,31.8867916,54.3541833,17.0,43,B,11,26.861681
98,99,60,11,99762640,1.477387807E9,25/10/2016,13:00:07,31.8871983,54.35775,3.0,44,B,12,7.410359
99,100,60,11,99763394,1.477387913E9,25/10/2016,13:01:53,31.8878433,54.3642566,7.0,46,B,14,88.73527
100,101,60,11,99764013,1.477387997E9,25/10/2016,13:03:17,31.88949,54.365305,4.0,47,B,15,11.496184
101,102,60,11,99764861,1.47738811E9,25/10/2016,13:05:10,31.8937116,54.3681633,5.0,48,B,16,30.862564
102,103,60,11,99766135,1.477388296E9,25/10/2016,13:08:16,31.8967666,54.3700466,12.0,49,B,17,24.615244
103,104,60,11,99766754,1.477388388E9,25/10/2016,13:09:48,31.8990366,54.371645,5.0,50,B,18,65.58916
104,105,60,11,99767587,1.477388509E9,25/10/2016,13:11:49,31.9051466,54.3757533,8.0,52,B,20,24.004246
105,106,60,11,99768275,1.477388615E9,25/10/2016,13:13:35,31.9084166,54.3780083,6.0,53,B,21,12.481672
106,107,60,11,99768937,1.477388719E9,25/10/2016,13:15:19,31.9139266,54.381835,17.0,55,B,23,63.97901
107,108,60,11,99769819,1.477388839E9,25/10/2016,13:17:19,31.918295,54.3844133,6.0,1,B,24,25.829933
108,109,60,11,99815216,1.477395357E9,25/10/2016,15:05:57,31.8639816,54.3310466,0.0,8,B,1,12.879907
109,110,60,11,99818256,1.47739583E9,25/10/2016,15:13:50,31.8741883,54.32897,28.0,36,B,4,70.20061
110,111,60,11,99818552,1.477395875E9,25/10/2016,15:14:35,31.87611,54.3320483,5.0,37,B,5,22.737577
111,112,60,11,99819300,1.477395996E9,25/10/2016,15:16:36,31.8791,54.3360216,9.0,38,B,6,15.498968
112,113,60,11,99820239,1.477396133E9,25/10/2016,15:18:53,31.8839583,54.3443716,5.0,40,B,8,12.359371
113,114,60,11,99820865,1.477396224E9,25/10/2016,15:20:24,31.8851183,54.3480466,9.0,41,B,9,70.38678
114,115,60,11,99821274,1.477396284E9,25/10/2016,15:21:24,31.8862533,54.3517483,18.0,42,B,10,58.57122
115,116,60,11,99821705,1.477396344E9,25/10/2016,15:22:24,31.8868416,54.354395,12.0,43,B,11,11.124665
116,117,60,11,99822664,1.477396487E9,25/10/2016,15:24:47,31.8878316,54.36294,7.0,46,B,14,37.204967
117,118,60,11,99823016,1.477396537E9,25/10/2016,15:25:37,31.8887966,54.36462,20.0,47,B,15,90.42306
118,119,60,11,99823819,1.477396657E9,25/10/2016,15:27:37,31.8940016,54.3681866,24.0,48,B,16,60.244324
119,120,60,11,99824179,1.477396717E9,25/10/2016,15:28:37,31.8965866,54.369975,13.0,49,B,17,5.583423
120,121,60,11,99825163,1.477396861E9,25/10/2016,15:31:01,31.9057316,54.3761166,41.0,52,B,20,52.139687
121,122,60,11,99825541,1.477396921E9,25/10/2016,15:32:01,31.9085966,54.3781083,7.0,53,B,21,12.067876
122,123,60,11,99825968,1.477396982E9,25/10/2016,15:33:02,31.9108883,54.37963,1.0,54,B,22,9.207523
123,124,60,11,99826421,1.477397044E9,25/10/2016,15:34:04,31.9135566,54.3814516,22.0,55,B,23,13.997158
124,125,60,11,99827484,1.477397198E9,25/10/2016,15:36:38,31.9181783,54.3842766,0.0,1,B,24,20.522501
125,126,60,11,99842671,1.477399437E9,25/10/2016,16:13:57,31.863925,54.3309966,0.0,8,B,1,9.259347
126,127,60,11,99846326,1.477399975E9,25/10/2016,16:22:55,31.871435,54.3315816,33.0,35,B,3,81.52517
127,128,60,11,99846623,1.477400017E9,25/10/2016,16:23:37,31.8741166,54.32899,22.0,36,B,4,62.72873
128,129,60,11,99846912,1.477400065E9,25/10/2016,16:24:25,31.8759433,54.331985,9.0,37,B,5,21.61304
129,130,60,11,99848167,1.477400262E9,25/10/2016,16:27:42,31.8823716,54.3408283,6.0,39,B,7,27.128061
130,131,60,11,99848558,1.477400323E9,25/10/2016,16:28:43,31.88399,54.3442883,4.0,40,B,8,20.74708
131,132,60,11,99848933,1.477400384E9,25/10/2016,16:29:44,31.884795,54.3472083,13.0,41,B,9,19.187765
132,133,60,11,99849279,1.477400444E9,25/10/2016,16:30:44,31.8858416,54.3505683,36.0,42,B,10,66.48595
133,134,60,11,99849688,1.477400504E9,25/10/2016,16:31:44,31.8868483,54.35446,0.0,43,B,11,9.69693
134,135,60,11,99850715,1.477400651E9,25/10/2016,16:34:11,31.8873216,54.3576733,4.0,44,B,12,9.828207
135,136,60,11,99851541,1.477400771E9,25/10/2016,16:36:11,31.8878283,54.3636366,15.0,46,B,14,30.568155
136,137,60,11,99852020,1.47740084E9,25/10/2016,16:37:20,31.88948,54.365165,5.0,47,B,15,4.3581467
137,138,60,11,99852947,1.477400976E9,25/10/2016,16:39:36,31.893735,54.3680266,14.0,48,B,16,27.474228
138,139,60,11,99853883,1.477401121E9,25/10/2016,16:42:01,31.8966083,54.37005,10.0,49,B,17,7.7633185
139,140,60,11,99854391,1.477401201E9,25/10/2016,16:43:21,31.8992333,54.3720283,6.0,50,B,18,31.492847
140,141,60,11,99855599,1.477401381E9,25/10/2016,16:46:21,31.9085116,54.3781483,0.0,53,B,21,4.4431853
141,142,60,11,99856146,1.477401459E9,25/10/2016,16:47:39,31.9112666,54.3800066,27.0,54,B,22,52.32498
142,143,60,11,99856583,1.477401519E9,25/10/2016,16:48:39,31.913855,54.381795,23.0,55,B,23,55.23626
143,144,60,11,99858413,1.477401778E9,25/10/2016,16:52:58,31.9184166,54.3840933,11.0,1,B,24,11.299657
144,145,60,11,99873262,1.477403963E9,25/10/2016,17:29:23,31.8639716,54.3310466,0.0,8,B,1,11.784313
145,146,60,11,99874855,1.477404204E9,25/10/2016,17:33:24,31.87088,54.33203,20.0,35,B,3,8.2158575
146,147,60,11,99875256,1.477404259E9,25/10/2016,17:34:19,31.874155,54.32905,21.0,36,B,4,62.89621
147,148,60,11,99875674,1.477404314E9,25/10/2016,17:35:14,31.8759933,54.3320583,9.0,37,B,5,15.046071
148,149,60,11,99876521,1.477404435E9,25/10/2016,17:37:15,31.8788716,54.33578,14.0,38,B,6,45.29631
149,150,60,11,99877275,1.477404555E9,25/10/2016,17:39:15,31.8823416,54.3409416,17.0,39,B,7,32.514435
150,151,60,11,99877667,1.477404615E9,25/10/2016,17:40:15,31.8839,54.344305,0.0,40,B,8,19.27175
151,152,60,11,99878219,1.47740469E9,25/10/2016,17:41:30,31.8847016,54.3468983,30.0,41,B,9,49.450535
152,153,60,11,99878612,1.47740475E9,25/10/2016,17:42:30,31.886055,54.3519316,24.0,42,B,10,64.77788
153,154,60,11,99879020,1.47740481E9,25/10/2016,17:43:30,31.8867816,54.35449,0.0,43,B,11,3.295907
154,155,60,11,99879919,1.477404942E9,25/10/2016,17:45:42,31.8872833,54.3578066,6.0,44,B,12,12.909187
155,156,60,11,99880488,1.477405028E9,25/10/2016,17:47:08,31.8877116,54.3613066,7.0,45,B,13,16.985037
156,157,60,11,99880678,1.477405063E9,25/10/2016,17:47:43,31.88778,54.3627966,11.0,46,B,14,49.94247
157,158,60,11,99881461,1.477405189E9,25/10/2016,17:49:49,31.88941,54.365175,1.0,47,B,15,4.664375
158,159,60,11,99882539,1.477405335E9,25/10/2016,17:52:15,31.89402,54.3682483,0.0,48,B,16,64.40047
159,160,60,11,99883584,1.477405497E9,25/10/2016,17:54:57,31.896665,54.3700683,0.0,49,B,17,14.19365
160,161,60,11,99884434,1.477405624E9,25/10/2016,17:57:04,31.899805,54.3720666,16.0,50,B,18,32.00565
161,162,60,11,99884789,1.477405684E9,25/10/2016,17:58:04,31.9026133,54.374,0.0,51,B,19,10.876319
162,163,60,11,99885301,1.477405763E9,25/10/2016,17:59:23,31.905645,54.376315,0.0,52,B,20,52.91404
163,164,60,11,99885688,1.477405823E9,25/10/2016,18:00:23,31.9082483,54.3780016,0.0,53,B,21,28.48381
164,165,60,11,99886176,1.477405893E9,25/10/2016,18:01:33,31.9108683,54.37965,7.0,54,B,22,6.8726654
165,166,60,11,99886549,1.477405953E9,25/10/2016,18:02:33,31.9135466,54.381425,2.0,55,B,23,13.7319355
166,167,60,11,99887171,1.477406047E9,25/10/2016,18:04:07,31.9182716,54.3842566,6.0,1,B,24,12.257331
167,168,60,11,99901921,1.47740826E9,25/10/2016,18:41:00,31.8639183,54.3310433,0.0,8,B,1,6.132679
168,169,60,11,99903246,1.47740846E9,25/10/2016,18:44:20,31.871525,54.3315116,39.0,35,B,3,93.47181
169,170,60,11,99903448,1.477408495E9,25/10/2016,18:44:55,31.8741983,54.328945,24.0,36,B,4,72.496925
170,171,60,11,99903837,1.477408548E9,25/10/2016,18:45:48,31.8761983,54.3322016,7.0,37,B,5,26.408834
171,172,60,11,99904251,1.47740861E9,25/10/2016,18:46:50,31.8787233,54.3354233,22.0,38,B,6,82.71681
172,173,60,11,99905343,1.477408771E9,25/10/2016,18:49:31,31.8840016,54.3445716,14.0,40,B,8,9.060878
173,174,60,11,99905638,1.47740882E9,25/10/2016,18:50:20,31.8846166,54.3467766,15.0,41,B,9,62.97048
174,175,60,11,99906470,1.47740894E9,25/10/2016,18:52:20,31.8866983,54.354125,7.0,43,B,11,32.903305
175,176,60,11,99907272,1.47740906E9,25/10/2016,18:54:20,31.887285,54.35802,6.0,44,B,12,32.36188
176,177,60,11,99907948,1.477409157E9,25/10/2016,18:55:57,31.8876233,54.3626616,13.0,46,B,14,64.43808
177,178,60,11,99908913,1.477409302E9,25/10/2016,18:58:22,31.8896816,54.3653166,12.0,47,B,15,28.300667
178,179,60,11,99909341,1.477409362E9,25/10/2016,18:59:22,31.893075,54.367595,21.0,48,B,16,57.879417
179,180,60,11,99910552,1.477409542E9,25/10/2016,19:02:22,31.89661,54.369955,0.0,49,B,17,8.7939825
180,181,60,11,99911945,1.477409738E9,25/10/2016,19:05:38,31.902385,54.3738583,35.0,51,B,19,25.674854
181,182,60,11,99912364,1.477409798E9,25/10/2016,19:06:38,31.9053733,54.3759083,1.0,52,B,20,10.722859
182,183,60,11,99912802,1.477409858E9,25/10/2016,19:07:38,31.907855,54.3775233,16.0,53,B,21,89.48985
183,184,60,11,99913620,1.477409978E9,25/10/2016,19:09:38,31.913835,54.3816116,22.0,55,B,23,46.138428
184,185,60,11,99914552,1.477410113E9,25/10/2016,19:11:53,31.9181416,54.3842866,0.0,1,B,24,24.368729
185,186,60,11,99929984,1.477412402E9,25/10/2016,19:50:02,31.8639,54.3310633,0.0,8,B,1,3.704709
186,187,60,11,99931508,1.477412628E9,25/10/2016,19:53:48,31.8740533,54.3289733,25.0,36,B,4,58.515614
187,188,60,11,99931824,1.477412676E9,25/10/2016,19:54:36,31.875705,54.331805,16.0,37,B,5,47.838764
188,189,60,11,99933052,1.477412856E9,25/10/2016,19:57:36,31.8824733,54.3409633,20.0,39,B,7,43.91332
189,190,60,11,99933404,1.477412911E9,25/10/2016,19:58:31,31.8839,54.34468,12.0,40,B,8,17.647383
190,191,60,11,99934404,1.477413063E9,25/10/2016,20:01:03,31.8862,54.3519866,20.0,42,B,10,74.87565
191,192,60,11,99934813,1.477413123E9,25/10/2016,20:02:03,31.8869333,54.3548383,19.0,43,B,11,40.161495
192,193,60,11,99935192,1.477413181E9,25/10/2016,20:03:01,31.887255,54.3573933,5.0,44,B,12,27.544067
193,194,60,11,99936275,1.477413341E9,25/10/2016,20:05:41,31.887885,54.3628516,20.0,46,B,14,46.821236
194,195,60,11,99937130,1.477413464E9,25/10/2016,20:07:44,31.88966,54.3652283,12.0,47,B,15,23.625006
195,196,60,11,99937482,1.477413525E9,25/10/2016,20:08:45,31.8936583,54.367935,7.0,48,B,16,18.396427
196,197,60,11,99938191,1.477413623E9,25/10/2016,20:10:23,31.8959966,54.3696616,0.0,49,B,17,69.37739
197,198,60,11,99938969,1.477413743E9,25/10/2016,20:12:23,31.9022533,54.3738233,40.0,51,B,19,38.658672
198,199,60,11,99939400,1.477413803E9,25/10/2016,20:13:23,31.9053,54.3759366,6.0,52,B,20,2.2368956
199,200,60,11,99939835,1.477413871E9,25/10/2016,20:14:31,31.90853,54.3781233,12.0,53,B,21,4.8345885
200,201,60,11,99940244,1.477413931E9,25/10/2016,20:15:31,31.9111866,54.3799066,23.0,54,B,22,40.01231
201,202,60,11,99940641,1.477413986E9,25/10/2016,20:16:26,31.913855,54.3818533,13.0,55,B,23,58.360363
202,203,60,11,99942339,1.477414244E9,25/10/2016,20:20:44,31.9182183,54.3839883,11.0,1,B,24,18.667747
